Started analysis of 27552_S1_L004_R1_001.fastq.gz
Started analysis of 27552_S1_L004_R2_001.fastq.gz
Started analysis of 27554_S2_L004_R1_001.fastq.gz
Started analysis of 27554_S2_L004_R2_001.fastq.gz
Started analysis of 27558_S3_L004_R1_001.fastq.gz
Started analysis of 27558_S3_L004_R2_001.fastq.gz
Started analysis of 27559_S4_L004_R1_001.fastq.gz
Started analysis of 27559_S4_L004_R2_001.fastq.gz
Started analysis of 27562_S5_L004_R1_001.fastq.gz
Started analysis of 27562_S5_L004_R2_001.fastq.gz
Started analysis of 27564_S6_L004_R1_001.fastq.gz
Started analysis of 27564_S6_L004_R2_001.fastq.gz
Started analysis of 27568_S7_L004_R1_001.fastq.gz
Started analysis of 27568_S7_L004_R2_001.fastq.gz
Started analysis of 27569_S8_L004_R1_001.fastq.gz
Started analysis of 27569_S8_L004_R2_001.fastq.gz
Started analysis of 27570_S9_L004_R1_001.fastq.gz
Started analysis of 27570_S9_L004_R2_001.fastq.gz
Started analysis of 27571_S10_L004_R1_001.fastq.gz
Started analysis of 27571_S10_L004_R2_001.fastq.gz
Approx 5% complete for 27554_S2_L004_R1_001.fastq.gz
Approx 5% complete for 27554_S2_L004_R2_001.fastq.gz
Approx 5% complete for 27559_S4_L004_R2_001.fastq.gz
Approx 5% complete for 27559_S4_L004_R1_001.fastq.gz
Approx 5% complete for 27558_S3_L004_R1_001.fastq.gz
Approx 5% complete for 27564_S6_L004_R1_001.fastq.gz
Approx 5% complete for 27562_S5_L004_R1_001.fastq.gz
Approx 5% complete for 27558_S3_L004_R2_001.fastq.gz
Approx 5% complete for 27562_S5_L004_R2_001.fastq.gz
Approx 5% complete for 27570_S9_L004_R1_001.fastq.gz
Approx 5% complete for 27564_S6_L004_R2_001.fastq.gz
Approx 5% complete for 27570_S9_L004_R2_001.fastq.gz
Approx 5% complete for 27571_S10_L004_R1_001.fastq.gz
Approx 5% complete for 27571_S10_L004_R2_001.fastq.gz
Approx 5% complete for 27569_S8_L004_R1_001.fastq.gz
Approx 5% complete for 27569_S8_L004_R2_001.fastq.gz
Approx 5% complete for 27552_S1_L004_R1_001.fastq.gz
Approx 5% complete for 27552_S1_L004_R2_001.fastq.gz
Approx 5% complete for 27568_S7_L004_R1_001.fastq.gz
Approx 5% complete for 27568_S7_L004_R2_001.fastq.gz
Approx 10% complete for 27554_S2_L004_R1_001.fastq.gz
Approx 10% complete for 27554_S2_L004_R2_001.fastq.gz
Approx 10% complete for 27559_S4_L004_R2_001.fastq.gz
Approx 10% complete for 27559_S4_L004_R1_001.fastq.gz
Approx 10% complete for 27558_S3_L004_R1_001.fastq.gz
Approx 10% complete for 27564_S6_L004_R1_001.fastq.gz
Approx 10% complete for 27570_S9_L004_R1_001.fastq.gz
Approx 10% complete for 27562_S5_L004_R1_001.fastq.gz
Approx 10% complete for 27570_S9_L004_R2_001.fastq.gz
Approx 10% complete for 27564_S6_L004_R2_001.fastq.gz
Approx 10% complete for 27571_S10_L004_R1_001.fastq.gz
Approx 10% complete for 27562_S5_L004_R2_001.fastq.gz
Approx 10% complete for 27571_S10_L004_R2_001.fastq.gz
Approx 10% complete for 27558_S3_L004_R2_001.fastq.gz
Approx 10% complete for 27569_S8_L004_R1_001.fastq.gz
Approx 10% complete for 27569_S8_L004_R2_001.fastq.gz
Approx 10% complete for 27552_S1_L004_R1_001.fastq.gz
Approx 15% complete for 27554_S2_L004_R1_001.fastq.gz
Approx 10% complete for 27552_S1_L004_R2_001.fastq.gz
Approx 15% complete for 27554_S2_L004_R2_001.fastq.gz
Approx 10% complete for 27568_S7_L004_R1_001.fastq.gz
Approx 10% complete for 27568_S7_L004_R2_001.fastq.gz
Approx 15% complete for 27559_S4_L004_R2_001.fastq.gz
Approx 15% complete for 27559_S4_L004_R1_001.fastq.gz
Approx 15% complete for 27564_S6_L004_R1_001.fastq.gz
Approx 15% complete for 27558_S3_L004_R1_001.fastq.gz
Approx 15% complete for 27570_S9_L004_R1_001.fastq.gz
Approx 15% complete for 27564_S6_L004_R2_001.fastq.gz
Approx 15% complete for 27562_S5_L004_R1_001.fastq.gz
Approx 15% complete for 27571_S10_L004_R1_001.fastq.gz
Approx 15% complete for 27570_S9_L004_R2_001.fastq.gz
Approx 15% complete for 27562_S5_L004_R2_001.fastq.gz
Approx 15% complete for 27571_S10_L004_R2_001.fastq.gz
Approx 15% complete for 27558_S3_L004_R2_001.fastq.gz
Approx 20% complete for 27554_S2_L004_R1_001.fastq.gz
Approx 20% complete for 27554_S2_L004_R2_001.fastq.gz
Approx 15% complete for 27569_S8_L004_R1_001.fastq.gz
Approx 15% complete for 27569_S8_L004_R2_001.fastq.gz
Approx 15% complete for 27552_S1_L004_R1_001.fastq.gz
Approx 15% complete for 27552_S1_L004_R2_001.fastq.gz
Approx 20% complete for 27559_S4_L004_R2_001.fastq.gz
Approx 20% complete for 27559_S4_L004_R1_001.fastq.gz
Approx 15% complete for 27568_S7_L004_R1_001.fastq.gz
Approx 15% complete for 27568_S7_L004_R2_001.fastq.gz
Approx 25% complete for 27554_S2_L004_R1_001.fastq.gz
Approx 25% complete for 27554_S2_L004_R2_001.fastq.gz
Approx 20% complete for 27564_S6_L004_R1_001.fastq.gz
Approx 20% complete for 27570_S9_L004_R1_001.fastq.gz
Approx 20% complete for 27571_S10_L004_R1_001.fastq.gz
Approx 20% complete for 27558_S3_L004_R1_001.fastq.gz
Approx 20% complete for 27564_S6_L004_R2_001.fastq.gz
Approx 20% complete for 27562_S5_L004_R1_001.fastq.gz
Approx 20% complete for 27570_S9_L004_R2_001.fastq.gz
Approx 20% complete for 27571_S10_L004_R2_001.fastq.gz
Approx 20% complete for 27562_S5_L004_R2_001.fastq.gz
Approx 20% complete for 27558_S3_L004_R2_001.fastq.gz
Approx 20% complete for 27569_S8_L004_R1_001.fastq.gz
Approx 20% complete for 27569_S8_L004_R2_001.fastq.gz
Approx 25% complete for 27559_S4_L004_R2_001.fastq.gz
Approx 25% complete for 27559_S4_L004_R1_001.fastq.gz
Approx 20% complete for 27552_S1_L004_R1_001.fastq.gz
Approx 30% complete for 27554_S2_L004_R1_001.fastq.gz
Approx 20% complete for 27552_S1_L004_R2_001.fastq.gz
Approx 30% complete for 27554_S2_L004_R2_001.fastq.gz
Approx 20% complete for 27568_S7_L004_R1_001.fastq.gz
Approx 25% complete for 27570_S9_L004_R1_001.fastq.gz
Approx 25% complete for 27564_S6_L004_R1_001.fastq.gz
Approx 25% complete for 27564_S6_L004_R2_001.fastq.gz
Approx 25% complete for 27558_S3_L004_R1_001.fastq.gz
Approx 25% complete for 27571_S10_L004_R1_001.fastq.gz
Approx 25% complete for 27570_S9_L004_R2_001.fastq.gz
Approx 25% complete for 27562_S5_L004_R1_001.fastq.gz
Approx 25% complete for 27571_S10_L004_R2_001.fastq.gz
Approx 25% complete for 27562_S5_L004_R2_001.fastq.gz
Approx 25% complete for 27558_S3_L004_R2_001.fastq.gz
Approx 20% complete for 27568_S7_L004_R2_001.fastq.gz
Approx 25% complete for 27569_S8_L004_R1_001.fastq.gz
Approx 30% complete for 27559_S4_L004_R2_001.fastq.gz
Approx 30% complete for 27559_S4_L004_R1_001.fastq.gz
Approx 25% complete for 27569_S8_L004_R2_001.fastq.gz
Approx 35% complete for 27554_S2_L004_R1_001.fastq.gz
Approx 35% complete for 27554_S2_L004_R2_001.fastq.gz
Approx 25% complete for 27552_S1_L004_R1_001.fastq.gz
Approx 25% complete for 27552_S1_L004_R2_001.fastq.gz
Approx 30% complete for 27570_S9_L004_R1_001.fastq.gz
Approx 30% complete for 27564_S6_L004_R2_001.fastq.gz
Approx 30% complete for 27564_S6_L004_R1_001.fastq.gz
Approx 30% complete for 27570_S9_L004_R2_001.fastq.gz
Approx 30% complete for 27571_S10_L004_R1_001.fastq.gz
Approx 30% complete for 27558_S3_L004_R1_001.fastq.gz
Approx 30% complete for 27571_S10_L004_R2_001.fastq.gz
Approx 30% complete for 27562_S5_L004_R2_001.fastq.gz
Approx 30% complete for 27562_S5_L004_R1_001.fastq.gz
Approx 25% complete for 27568_S7_L004_R1_001.fastq.gz
Approx 35% complete for 27559_S4_L004_R2_001.fastq.gz
Approx 30% complete for 27558_S3_L004_R2_001.fastq.gz
Approx 35% complete for 27559_S4_L004_R1_001.fastq.gz
Approx 40% complete for 27554_S2_L004_R1_001.fastq.gz
Approx 30% complete for 27569_S8_L004_R1_001.fastq.gz
Approx 40% complete for 27554_S2_L004_R2_001.fastq.gz
Approx 30% complete for 27569_S8_L004_R2_001.fastq.gz
Approx 25% complete for 27568_S7_L004_R2_001.fastq.gz
Approx 35% complete for 27570_S9_L004_R1_001.fastq.gz
Approx 35% complete for 27564_S6_L004_R2_001.fastq.gz
Approx 35% complete for 27564_S6_L004_R1_001.fastq.gz
Approx 35% complete for 27570_S9_L004_R2_001.fastq.gz
Approx 40% complete for 27559_S4_L004_R2_001.fastq.gz
Approx 35% complete for 27571_S10_L004_R2_001.fastq.gz
Approx 35% complete for 27571_S10_L004_R1_001.fastq.gz
Approx 35% complete for 27558_S3_L004_R1_001.fastq.gz
Approx 30% complete for 27552_S1_L004_R2_001.fastq.gz
Approx 30% complete for 27552_S1_L004_R1_001.fastq.gz
